ticker,date,close
IDXNONCYC.JK,2024-07-14,717.07
IDXNONCYC.JK,2024-07-21,708.47
IDXNONCYC.JK,2024-07-28,701
IDXNONCYC.JK,2024-08-04,702.16
IDXNONCYC.JK,2024-08-11,709.44
IDXNONCYC.JK,2024-08-18,716.08
IDXNONCYC.JK,2024-08-25,711.39
IDXNONCYC.JK,2024-09-01,723.28
IDXNONCYC.JK,2024-09-08,732.36
IDXNONCYC.JK,2024-09-15,738.03
IDXNONCYC.JK,2024-09-22,750.66
IDXNONCYC.JK,2024-09-29,734.51
IDXNONCYC.JK,2024-10-06,740.49
IDXNONCYC.JK,2024-10-13,770.25
IDXNONCYC.JK,2024-10-20,768.93
IDXNONCYC.JK,2024-10-27,747.96
IDXNONCYC.JK,2024-11-03,740.54
IDXNONCYC.JK,2024-11-10,727.1
IDXNONCYC.JK,2024-11-17,719.75
IDXNONCYC.JK,2024-11-24,724.4
IDXNONCYC.JK,2024-12-01,738.2
IDXNONCYC.JK,2024-12-08,735.48
IDXNONCYC.JK,2024-12-15,704.05
IDXNONCYC.JK,2024-12-22,713.24
IDXNONCYC.JK,2024-12-29,716.74
IDXNONCYC.JK,2025-01-05,708.89
IDXNONCYC.JK,2025-01-12,704.55
IDXNONCYC.JK,2025-01-19,709.27
IDXNONCYC.JK,2025-01-26,717.36
IDXNONCYC.JK,2025-02-02,702.3
IDXNONCYC.JK,2025-02-09,698.6
IDXNONCYC.JK,2025-02-16,689.1
IDXNONCYC.JK,2025-02-23,636.86
IDXNONCYC.JK,2025-03-02,660.61
IDXNONCYC.JK,2025-03-09,653.36
IDXNONCYC.JK,2025-03-16,629.07
IDXNONCYC.JK,2025-03-23,642.46
IDXNONCYC.JK,2025-04-06,629.25
IDXNONCYC.JK,2025-04-13,643.4
IDXNONCYC.JK,2025-04-20,671.95
IDXNONCYC.JK,2025-04-27,678.11
IDXNONCYC.JK,2025-05-04,683.02
IDXNONCYC.JK,2025-05-11,698.08
IDXNONCYC.JK,2025-05-18,696.65
IDXNONCYC.JK,2025-05-25,688.8
IDXNONCYC.JK,2025-06-01,687.7
IDXNONCYC.JK,2025-06-08,684.59
IDXNONCYC.JK,2025-06-15,659.11
IDXNONCYC.JK,2025-06-22,662.28
IDXNONCYC.JK,2025-06-29,671.28
IDXNONCYC.JK,2025-07-06,682.8
IDXNONCYC.JK,2025-07-13,685
IDXNONCYC.JK,2025-07-20,691.78
IDXNONCYC.JK,2025-07-27,713.06
IDXNONCYC.JK,2025-08-03,699.99
IDXNONCYC.JK,2025-08-10,704.03
IDXNONCYC.JK,2025-08-17,722.4
IDXNONCYC.JK,2025-08-24,708.11
IDXNONCYC.JK,2025-08-31,716.32
IDXNONCYC.JK,2025-09-07,725.86
IDXNONCYC.JK,2025-09-14,754.58
IDXNONCYC.JK,2025-09-21,802.41
IDXNONCYC.JK,2025-09-28,803.58
IDXNONCYC.JK,2025-10-05,816.89
IDXNONCYC.JK,2025-10-12,806.97
IDXNONCYC.JK,2025-10-19,827.43
IDXNONCYC.JK,2025-10-26,817.869
IDXNONCYC.JK,2025-11-02,799.333
IDXNONCYC.JK,2025-11-09,798.649
IDXNONCYC.JK,2025-11-16,798.317
IDXNONCYC.JK,2025-11-23,802.188
IDXNONCYC.JK,2025-11-30,800.848
IDXNONCYC.JK,2025-12-07,785.598
IDXNONCYC.JK,2025-12-14,796.006
IDXNONCYC.JK,2025-12-21,792.065
IDXNONCYC.JK,2025-12-28,805.296
IDXNONCYC.JK,2026-01-04,817.42
IDXNONCYC.JK,2026-01-11,821.259
IDXNONCYC.JK,2026-01-18,851.753
IDXNONCYC.JK,2026-01-25,806.891
IDXNONCYC.JK,2026-02-01,786.899
IDXNONCYC.JK,2026-02-08,794.593
IDXNONCYC.JK,2026-02-15,796.254
IDXNONCYC.JK,2026-02-22,782.941
IDXNONCYC.JK,2026-03-01,729.576
IDXNONCYC.JK,2026-03-08,696.763
IDXNONCYC.JK,2026-03-15,703.132
IDXNONCYC.JK,2026-03-22,718.188
IDXNONCYC.JK,2026-03-29,734.535
IDXNONCYC.JK,2026-04-05,742.267
IDXNONCYC.JK,2026-04-12,770.578
IDXNONCYC.JK,2026-04-19,739.886
IDXNONCYC.JK,2026-04-26,726.244
IDXNONCYC.JK,2026-05-03,741.464
IDXNONCYC.JK,2026-05-10,726.602
IDXNONCYC.JK,2026-05-17,687.599
IDXNONCYC.JK,2026-05-24,670.737
IDXNONCYC.JK,2026-05-31,603.392
IDXNONCYC.JK,2026-06-07,627.689
IDXCYCLIC.JK,2023-12-17,808.25
IDXCYCLIC.JK,2023-12-24,821.42
IDXCYCLIC.JK,2023-12-31,834.49
IDXCYCLIC.JK,2024-01-07,858.2
IDXCYCLIC.JK,2024-01-14,861.65
IDXCYCLIC.JK,2024-01-21,848.85
IDXCYCLIC.JK,2024-01-28,857.21
IDXCYCLIC.JK,2024-02-04,851.33
IDXCYCLIC.JK,2024-02-11,844.33
IDXCYCLIC.JK,2024-02-18,855.56
IDXCYCLIC.JK,2024-02-25,847.74
IDXCYCLIC.JK,2024-03-03,828.54
IDXCYCLIC.JK,2024-03-10,825.25
IDXCYCLIC.JK,2024-03-17,827.22
IDXCYCLIC.JK,2024-03-24,820.13
IDXCYCLIC.JK,2024-03-31,815.23
IDXCYCLIC.JK,2024-04-14,778.3
IDXCYCLIC.JK,2024-04-21,756.2
IDXCYCLIC.JK,2024-04-28,753.18
IDXCYCLIC.JK,2024-05-05,749.35
IDXCYCLIC.JK,2024-05-12,755.58
IDXCYCLIC.JK,2024-05-19,738.51
IDXCYCLIC.JK,2024-05-26,717.77
IDXCYCLIC.JK,2024-06-02,733.18
IDXCYCLIC.JK,2024-06-09,705.02
IDXCYCLIC.JK,2024-06-16,703.02
IDXCYCLIC.JK,2024-06-23,717.25
IDXCYCLIC.JK,2024-06-30,729.55
IDXCYCLIC.JK,2024-07-07,738.76
IDXCYCLIC.JK,2024-07-14,748.73
IDXCYCLIC.JK,2024-07-21,745.78
IDXCYCLIC.JK,2024-07-28,764.18
IDXCYCLIC.JK,2024-08-04,759.82
IDXCYCLIC.JK,2024-08-11,827.28
IDXCYCLIC.JK,2024-08-18,866.29
IDXCYCLIC.JK,2024-08-25,914.24
IDXCYCLIC.JK,2024-09-01,912.37
IDXCYCLIC.JK,2024-09-08,903.62
IDXCYCLIC.JK,2024-09-15,906.66
IDXCYCLIC.JK,2024-09-22,890.74
IDXCYCLIC.JK,2024-09-29,862.34
IDXCYCLIC.JK,2024-10-06,881.27
IDXCYCLIC.JK,2024-10-13,880.6
IDXCYCLIC.JK,2024-10-20,877.33
IDXCYCLIC.JK,2024-10-27,880.79
IDXCYCLIC.JK,2024-11-03,850
IDXCYCLIC.JK,2024-11-10,820.15
IDXCYCLIC.JK,2024-11-17,838.32
IDXCYCLIC.JK,2024-11-24,845.53
IDXCYCLIC.JK,2024-12-01,837.27
IDXCYCLIC.JK,2024-12-08,851.5
IDXCYCLIC.JK,2024-12-15,810.44
IDXCYCLIC.JK,2024-12-22,821.35
IDXCYCLIC.JK,2024-12-29,818.81
IDXCYCLIC.JK,2025-01-05,808.91
IDXCYCLIC.JK,2025-01-12,818.18
IDXCYCLIC.JK,2025-01-19,828.52
IDXCYCLIC.JK,2025-01-26,821.08
IDXCYCLIC.JK,2025-02-02,794.4
IDXCYCLIC.JK,2025-02-09,806.05
IDXCYCLIC.JK,2025-02-16,818.24
IDXCYCLIC.JK,2025-02-23,770.09
IDXCYCLIC.JK,2025-03-02,772.94
IDXCYCLIC.JK,2025-03-09,765.14
IDXCYCLIC.JK,2025-03-16,707.79
IDXCYCLIC.JK,2025-03-23,713.02
IDXCYCLIC.JK,2025-04-06,669.9
IDXCYCLIC.JK,2025-04-13,688.39
IDXCYCLIC.JK,2025-04-20,708.15
IDXCYCLIC.JK,2025-04-27,723.27
IDXCYCLIC.JK,2025-05-04,738.04
IDXCYCLIC.JK,2025-05-11,739.55
IDXCYCLIC.JK,2025-05-18,742.39
IDXCYCLIC.JK,2025-05-25,733.53
IDXCYCLIC.JK,2025-06-01,734.88
IDXCYCLIC.JK,2025-06-08,736.21
IDXCYCLIC.JK,2025-06-15,712.56
IDXCYCLIC.JK,2025-06-22,702.6
IDXCYCLIC.JK,2025-06-29,725.37
IDXCYCLIC.JK,2025-07-06,729.73
IDXCYCLIC.JK,2025-07-13,703.53
IDXCYCLIC.JK,2025-07-20,707.79
IDXCYCLIC.JK,2025-07-27,736.1
IDXCYCLIC.JK,2025-08-03,783.26
IDXCYCLIC.JK,2025-08-10,802.25
IDXCYCLIC.JK,2025-08-17,811.96
IDXCYCLIC.JK,2025-08-24,796.35
IDXCYCLIC.JK,2025-08-31,834.78
IDXCYCLIC.JK,2025-09-07,837.25
IDXCYCLIC.JK,2025-09-14,866.52
IDXCYCLIC.JK,2025-09-21,876.73
IDXCYCLIC.JK,2025-09-28,919.62
IDXCYCLIC.JK,2025-10-05,920.07
